info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kb/s9jb64_x0y9fd9xnckh6w7k40000gp/T/chromatic--77794-AZxhVe2yrtw6
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:77815) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/storybook/storybook-init-framework-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/vincent.miller/storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/vincent.miller/storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/vincent.miller/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/vincent.miller/storybook/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /Users/vincent.miller/storybook/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active /Users/vincent.miller/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/vincent.miller/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active /Users/vincent.miller/storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /Users/vincent.miller/storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /Users/vincent.miller/storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 45% building 294/332 modules 38 active /Users/vincent.miller/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 45% building 294/333 modules 39 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 45% building 294/334 modules 40 active /Users/vincent.miller/storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 45% building 294/335 modules 41 active /Users/vincent.miller/storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 294/336 modules 42 active /Users/vincent.miller/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 294/337 modules 43 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 45% building 295/337 modules 42 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 45% building 296/337 modules 41 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 45% building 297/337 modules 40 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 45% building 297/338 modules 41 active /Users/vincent.miller/storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 297/339 modules 42 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 45% building 298/339 modules 41 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 45% building 298/340 modules 42 active /Users/vincent.miller/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 299/340 modules 41 active /Users/vincent.miller/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 300/340 modules 40 active /Users/vincent.miller/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 300/341 modules 41 active /Users/vincent.miller/storybook/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 46% building 300/342 modules 42 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 46% building 301/342 modules 41 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 46% building 302/342 modules 40 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 46% building 302/343 modules 41 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 46% building 303/343 modules 40 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 46% building 303/344 modules 41 active /Users/vincent.miller/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 46% building 303/345 modules 42 active /Users/vincent.miller/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 46% building 304/345 modules 41 active /Users/vincent.miller/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 46% building 304/346 modules 42 active /Users/vincent.miller/storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/vincent.miller/storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/vincent.miller/storybook/node_modules/todomvc-app-css/index.css
<s> [webpack.Progress] 46% building 304/347 modules 43 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 46% building 304/348 modules 44 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 46% building 304/349 modules 45 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 46% building 304/350 modules 46 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 46% building 305/350 modules 45 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 46% building 305/351 modules 46 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 46% building 306/351 modules 45 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 46% building 306/352 modules 46 active /Users/vincent.miller/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 46% building 307/352 modules 45 active /Users/vincent.miller/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 46% building 308/352 modules 44 active /Users/vincent.miller/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 46% building 308/353 modules 45 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 46% building 308/354 modules 46 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 47% building 309/354 modules 45 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 47% building 310/354 modules 44 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 47% building 310/355 modules 45 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 47% building 310/356 modules 46 active /Users/vincent.miller/storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 47% building 310/357 modules 47 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 47% building 311/357 modules 46 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 47% building 311/358 modules 47 active /Users/vincent.miller/storybook/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 312/358 modules 46 active /Users/vincent.miller/storybook/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 312/359 modules 47 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 47% building 313/359 modules 46 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 47% building 314/359 modules 45 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 47% building 315/359 modules 44 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 47% building 316/359 modules 43 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 48% building 317/359 modules 42 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 48% building 318/359 modules 41 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 48% building 319/359 modules 40 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 48% building 320/359 modules 39 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 48% building 321/359 modules 38 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 48% building 322/359 modules 37 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 48% building 323/359 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 48% building 324/359 modules 35 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 49% building 325/359 modules 34 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 49% building 326/359 modules 33 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 49% building 327/359 modules 32 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 49% building 328/359 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 49% building 329/359 modules 30 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 49% building 330/360 modules 30 active /Users/vincent.miller/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 330/361 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 331/361 modules 30 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/vincent.miller/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/vincent.miller/storybook/node_modules/style-loader/dist/cjs.js!/Users/vincent.miller/storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/vincent.miller/storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/vincent.miller/storybook/stories/button.css
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/vincent.miller/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /Users/vincent.miller/storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/vincent.miller/storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/vincent.miller/storybook/stories/button.css
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/vincent.miller/storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/vincent.miller/storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/vincent.miller/storybook/stories/button.css
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.number.is-integer.js
