info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/nm/xb0zkhqs2p9dwdg__lhggt1m0000gn/T/chromatic--2878-YS4N4ipy9R0V
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook"
info => Adding stories defined in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/storybook-init-framework-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 236/246 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 251/260 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 253/260 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 275/281 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 276/281 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 277/281 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 278/281 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 279/281 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 280/281 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 280/282 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 43% building 280/283 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 43% building 280/284 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 43% building 280/285 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 43% building 280/286 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 43% building 280/287 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 43% building 280/288 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_castPath.js
